Products,Price,Quantity,Units,Sales,Dates
Bugas,60,1,kl,60,09/06/2026
Tinapay,6,8,pcs,48,09/06/2026
Sitserya-big,10,1,pcs,10,09/06/2026
Tops,10,1,pcs,10,09/06/2026
Cream Silk,10,1,pcs,10,09/06/2026
Wings,10,1,pcs,10,09/06/2026
Tinapay,6,1,pcs,6,09/06/2026
Pospuro,5,1,pcs,5,09/06/2026
Ariel,18,1,pcs,18,09/06/2026
Monay/filling,6,2,pcs,12,09/06/2026
Tinapay,6,1,pcs,6,09/06/2026
Mighty Pula,10,1,pcs,10,09/06/2026
Asukar,25,1,pcs,25,09/06/2026
Sky Flakes,10,1,pcs,10,09/06/2026
Ice Pop,5,1,pcs,5,09/06/2026
Suka,10,1,pcs,10,09/06/2026
Tops,12,1,pcs,12,09/06/2026
Sky Flakes,10,1,pcs,12,09/06/2026
Tawyu,10,1,pcs,10,09/06/2026
Mighty Puti,10,3,pcs,30,09/06/2026
Suka,10,2,pcs,20,09/06/2026
Suwa,5,3,pcs,5,09/06/2026
Sitserya-big,10,1,pcs,10,09/06/2026
Bugas,60,3,kl,180,09/06/2026
Candy,5,3,pcs,5,09/06/2026
Gum,5,3,pcs,5,09/06/2026
Mighty Puti,10,1,pcs,10,09/06/2026
Ice Pop,5,1,pcs,5,09/06/2026
Stick-O,5,3,pcs,5,09/06/2026
Tinapay,6,4,pcs,24,09/06/2026
Kopiko Blanca,17,1,pcs,17,09/06/2026
Tinapay,6,2,pcs,12,09/06/2026
Asukar,25,1,pcs,25,09/06/2026
Amoxicillin,7,2,pcs,14,09/06/2026
Mighty Pula,10,1,[cs,10,09/06/2026
Crispy Fries,16,1,pcs,16,09/06/2026
Argentina-big,45,1,pcs,45,09/06/2026
Lana,15,,,15,09/06/2026
Kopiko Blanca,17,2,pcs,34,09/06/2026
Candy,5,3,pcs,5,09/06/2026
Nor Pork Cubes,10,1,pcs,10,09/06/2026
Paracetamol,5,1,pcs,5,09/06/2026
Tinapay/filling,10,5,pcs,50,10/06/2026
Asukar,25,1,pcs,25,10/06/2026
Tinapay,6,1,pcs,6,10/06/2026
Safe Guard,25,1,pcs,25,10/06/2026
Bunay,11,1,pcs,11,10/06/2026
Gasolina,98,2,l,98,10/06/2026
Bugas,60,1,kl,60,10/06/2026
Peta,6,2,pcs,6,10/06/2026
Lava Cake,12,2,pcs,24,10/06/2026
Surf,10,1,pcs,10,10/06/2026
Bugas,60,2,kl,120,10/06/2026
Mighty Puti,10,10,pcs,100,10/06/2026
Surf,10,3,pcs,30,10/06/2026
Kape,25,1,pcs,25,10/06/2026
Tinapay/filling,10,2,pcs,20,10/06/2026
Cream Top,30,1,pcs,30,10/06/2026
Mighty Puti,10,2,pcs,10,10/06/2026
Yellow,5,1,pcs,5,10/06/2026
Kopiko Blanca,17,1,pcs,17,10/06/2026
Monay/filling,6,2,pcs,12,10/06/2026
Lana,15,,,15,10/06/2026
Head&Shoulder,10,1,pcs,10,10/06/2026
Bunay,11,4,pcs,44,10/06/2026
Kamatis,5,2,pcs,5,10/06/2026
Sibuyas,5,1,pcs,5,10/06/2026
Tawas,25,1,pcs,25,10/06/2026
Amoxicillin,7,1,pcs,7,10/06/2026
Mefenamic,6,1,pcs,6,10/06/2026
Coke,25,1,pcs,25,10/06/2026
Monay/filling,6,1,pcs,6,10/06/2026
Swak Pack,15,1,pcs,15,10/06/2026
Kape,25,1,pcs,25,10/06/2026
Star,15,1,pcs,15,10/06/2026
Tinapay,6,1,pcs,6,10/06/2026
Gum,5,3,pcs,5,10/06/2026
Sitserya-sml,5,3,pcs,5,10/06/2026
Head&Shoulder,10,1,pcs,10,10/06/2026
Mighty Puti,10,2,pcs,20,10/06/2026
Youngs Town,30,1,pcs,30,10/06/2026
Lucky 7-Big,29,1,pcs,29,10/06/2026
Bawang,1,5,pcs,5,10/06/2026
Sibuyas,5,1,pcs,5,10/06/2026
Lucky Me,13,1,pcs,13,10/06/2026
Lana,15,,,15,10/06/2026
Yellow,5,1,pcs,5,10/06/2026
Lana,10,,,10,10/06/2026
Bitshen,5,1,pcs,5,10/06/2026
Lana,10,,,10,10/06/2026
Asin,5,1,pcs,5,10/06/2026
Yellow,5,1,pcs,5,10/06/2026
Suka,10,1,pcs,10,10/06/2026
Sitserya-big,10,2,pcs,20,10/06/2026
Tang,25,1,pcs,25,10/06/2026
Gasolina,98,1,l,98,11/06/2026
Rebesco,10,1,pcs,10,11/06/2026
Tinapay,6,1,pcs,6,11/06/2026
Monay/filling,6,5,pcs,30,11/06/2026
Kape,25,1,pcs,25,11/06/2026
Asukar,25,1,pcs,25,11/06/2026
Tinapay,6,2,pcs,12,11/06/2026
Sitserya-sml,5,1,pcs,5,11/06/2026
Mr.milk,13,1,pcs,13,11/06/2026
Yellow,5,2,pcs,10,11/06/2026
Jelly Stick,5,3,pcs,5,11/06/2026
Sitserya-sml,5,1,pcs,5,11/06/2026
Bitshen,5,1,pcs,5,11/06/2026
Magi,13,1,pcs,13,11/06/2026
Sitserya-big,10,1,pcs,10,11/06/2026
Chocolate,10,1,pcs,10,11/06/2026
Stag,55,1,pcs,55,11/06/2026
Yellow,5,1,pcs,5,11/06/2026
CreamAll-stick,5,2,pcs,5,11/06/2026
Mighty Puti,10,1,pcs,10,11/06/2026
Sprite,25,1,pcs,25,11/06/2026
Sky Flakes,10,1,pcs,10,11/06/2026
Mighty Puti,10,2,pcs,20,11/06/2026
Candy,5,3,pcs,5,11/06/2026
Sitserya-big,10,2,pcs,20,11/06/2026
Yellow,5,1,pcs,5,11/06/2026
Pospuro,5,1,pcs,5,11/06/2026
Mighty Puti,10,1,pcs,10,11/06/2026
Candy,5,3,pcs,5,11/06/2026
Gawgaw,10,1,pcs,10,11/06/2026
Lana,15,,,15,11/06/2026
Mighty Pula,10,1,pcs,10,11/06/2026
Tinapay,6,2,pcs,12,11/06/2026
Birch Tree,22,1,pcs,22,11/06/2026
Gum,5,3,pcs,5,11/06/2026
Mighty Pula,10,1,pcs,10,11/06/2026
Sitserya-sml,5,3,pcs,5,11/06/2026
Anggas,10,,,10,11/06/2026
Yellow,5,2,pcs,10,11/06/2026
Ice Pop,5,1,pcs,5,11/06/2026
Diaper,8,1,pcs,8,11/06/2026
Mighty Pula,10,1,pcs,10,11/06/2026
Lana,15,,,15,11/06/2026
Meat Loaf,28,1,pcs,28,11/06/2026
Katol,5,2,pcs,5,11/06/2026
Yellow,5,2,pcs,5,11/06/2026
Lana,10,,,10,11/06/2026
Yellow,5,1,pcs,5,11/06/2026
Monay/filling,6,5,pcs,30,12/06/2026
Pansit Canton,19,2,pcs,38,12/06/2026
Monay,10,3,pcs,10,12/06/2026
Mighty Puti,10,2,pcs,20,12/06/2026
Tops,10,1,pcs,10,12/06/2026
Monay,10,3,pcs,10,12/06/2026
Tinapay,6,2,pcs,12,12/06/2026
Zonrox,22,1,pcs,22,12/06/2026
Lana,10,,,10,12/06/2026
Mighty Pula,10,2,pcs,20,12/06/2026
Watatatops,12,1,pcs,12,12/06/2026
Sitserya-sml,3,1,pcs,3,12/06/2026
Monay/filling,6,1,pcs,6,12/06/2026
Candy,5,6,pcs,10,12/06/2026
Mighty Pula,10,1,pcs,10,12/06/2026
Jelly Stick,5,3,pcs,5,12/06/2026
Sitserya-sml,5,3,pcs,5,12/06/2026
Coke,25,1,pcs,25,12/06/2026
Watatatops,12,1,pcs,12,12/06/2026
Yellow,5,1,pcs,5,12/06/2026
Cream Top,30,1,pcs,30,12/06/2026
Mighty Pula,10,4,pcs,40,12/06/2026
Monay/filling,6,2,pcs,12,12/06/2026
Sky Flakes,10,1,pcs,10,12/06/2026
Diaper,8,1,pcs,8,12/06/2026
Footlong,16,1,pcs,16,12/06/2026
Lana,5,,,5,12/06/2026
Suka,10,1,pcs,10,12/06/2026
Katol,5,1,pcs,5,12/06/2026
Tinapay,6,4,pcs,24,13/06/2026
Sitserya-sml,5,6,pcs,10,13/06/2026
